date,hour_of_day,total_spent,items_purchased,avg_item_price,unique_products,preferred_payment,is_weekend,is_peak_hour,segment
2025-03-08,12,56.82,2,28.41,2,card,True,False,3
2025-03-08,13,35.76,1,35.76,1,card,True,False,0
2025-03-09,9,21.06,1,21.06,1,card,True,True,2
2025-03-09,11,30.86,1,30.86,1,card,True,False,0
2025-03-09,13,35.76,1,35.76,1,card,True,False,0
2025-03-09,14,25.96,1,25.96,1,card,True,True,2
2025-03-09,15,128.34,4,32.08,4,card,True,True,1
2025-03-10,8,61.72,2,30.86,2,card,False,True,3
2025-03-10,9,102.38,3,34.13,3,card,False,True,1
2025-03-10,10,35.76,1,35.76,1,card,False,True,0
2025-03-10,12,25.96,1,25.96,1,card,False,False,2
2025-03-10,15,61.72,2,30.86,2,card,False,True,3
2025-03-10,16,138.14,4,34.53,3,card,False,True,1
2025-03-10,18,97.48,3,32.49,2,card,False,False,3
2025-03-10,19,30.86,1,30.86,1,card,False,False,0
2025-03-11,8,25.96,1,25.96,1,card,False,True,2
2025-03-11,9,71.52,2,35.76,2,card,False,True,3
2025-03-11,10,25.96,1,25.96,1,card,False,True,2
2025-03-11,12,25.96,1,25.96,1,card,False,False,2
2025-03-11,13,25.96,1,25.96,1,card,False,False,2
2025-03-11,16,107.28,3,35.76,2,card,False,True,3
2025-03-11,17,35.76,1,35.76,1,card,False,False,0
2025-03-11,18,30.86,1,30.86,1,card,False,False,0
2025-03-11,19,35.76,1,35.76,1,card,False,False,0
2025-03-11,20,35.76,1,35.76,1,card,False,False,0
2025-03-12,11,154.3,5,30.86,4,card,False,False,1
2025-03-12,12,61.72,2,30.86,2,card,False,False,3
2025-03-12,13,71.52,2,35.76,1,card,False,False,0
2025-03-12,16,107.28,3,35.76,2,card,False,True,3
2025-03-12,18,149.4,5,29.88,3,card,False,False,1
2025-03-13,7,35.76,1,35.76,1,card,False,False,0
2025-03-13,8,30.86,1,30.86,1,card,False,True,0
2025-03-13,9,144.5,5,28.9,4,card,False,True,1
2025-03-13,11,25.96,1,25.96,1,card,False,False,2
2025-03-13,12,35.76,1,35.76,1,card,False,False,0
2025-03-13,14,56.82,2,28.41,2,card,False,True,3
2025-03-13,18,35.76,1,35.76,1,card,False,False,0
2025-03-14,7,25.96,1,25.96,1,card,False,False,2
2025-03-14,8,56.82,2,28.41,2,card,False,True,3
2025-03-14,9,82.78,3,27.59,3,card,False,True,1
2025-03-14,10,97.48,3,32.49,3,card,False,True,1
2025-03-14,14,61.72,2,30.86,2,card,False,True,3
2025-03-14,15,71.52,2,35.76,1,card,False,True,0
2025-03-14,16,133.24,4,33.31,2,card,False,True,1
2025-03-14,17,123.44,4,30.86,2,card,False,False,1
2025-03-14,20,25.96,1,25.96,1,card,False,False,2
2025-03-14,21,25.96,1,25.96,1,card,False,False,2
2025-03-15,9,30.86,1,30.86,1,card,True,True,0
2025-03-15,10,35.76,1,35.76,1,card,True,True,0
2025-03-15,13,25.96,1,25.96,1,card,True,False,2
2025-03-15,17,66.62,2,33.31,2,card,True,False,3
2025-03-15,19,66.62,2,33.31,2,card,True,False,3
2025-03-16,9,66.62,2,33.31,2,card,True,True,3
2025-03-16,10,35.76,1,35.76,1,card,True,True,0
2025-03-16,12,35.76,1,35.76,1,card,True,False,0
2025-03-16,14,25.96,1,25.96,1,card,True,True,2
2025-03-17,6,25.96,1,25.96,1,card,False,False,2
2025-03-17,8,51.92,2,25.96,1,card,False,True,2
2025-03-17,9,30.86,1,30.86,1,card,False,True,0
2025-03-17,10,25.96,1,25.96,1,card,False,True,2
2025-03-17,13,25.96,1,25.96,1,card,False,False,2
2025-03-17,14,107.28,3,35.76,2,card,False,True,3
2025-03-17,15,107.28,3,35.76,2,card,False,True,3
2025-03-17,16,25.96,1,25.96,1,card,False,True,2
2025-03-18,8,66.62,2,33.31,2,card,False,True,3
2025-03-18,10,61.72,2,30.86,2,card,False,True,3
2025-03-18,11,71.52,2,35.76,1,card,False,False,0
2025-03-18,14,30.86,1,30.86,1,card,False,True,0
2025-03-18,15,56.82,2,28.41,2,card,False,True,3
2025-03-18,16,82.78,3,27.59,3,card,False,True,1
2025-03-18,18,71.52,2,35.76,1,card,False,False,0
2025-03-18,20,71.52,2,35.76,1,card,False,False,0
2025-03-18,21,35.76,1,35.76,1,card,False,False,0
2025-03-19,7,87.68,3,29.23,2,card,False,False,3
2025-03-19,8,25.96,1,25.96,1,card,False,True,2
2025-03-19,10,35.76,1,35.76,1,card,False,True,0
2025-03-19,11,25.96,1,25.96,1,card,False,False,2
2025-03-19,12,25.96,1,25.96,1,card,False,False,2
2025-03-19,15,71.52,2,35.76,1,card,False,True,0
2025-03-19,16,185.16,6,30.86,3,card,False,True,1
2025-03-19,17,97.48,3,32.49,2,card,False,False,3
2025-03-19,18,68.08,3,22.69,2,card,False,False,3
2025-03-20,8,30.86,1,30.86,1,card,False,True,0
2025-03-20,9,30.86,1,30.86,1,card,False,True,0
2025-03-20,10,82.78,3,27.59,2,card,False,True,3
2025-03-20,12,25.96,1,25.96,1,card,False,False,2
2025-03-20,14,170.46,6,28.41,4,card,False,True,1
2025-03-20,15,51.92,2,25.96,1,card,False,True,2
2025-03-20,16,35.76,1,35.76,1,card,False,True,0
2025-03-20,17,25.96,1,25.96,1,card,False,False,2
2025-03-20,18,35.76,1,35.76,1,card,False,False,0
2025-03-20,19,71.52,2,35.76,2,card,False,False,3
2025-03-20,21,35.76,1,35.76,1,card,False,False,0
2025-03-21,7,61.72,2,30.86,1,card,False,False,0
2025-03-21,8,113.64,4,28.41,2,card,False,True,1
2025-03-21,11,61.72,2,30.86,2,card,False,False,3
2025-03-21,13,61.72,2,30.86,2,card,False,False,3
2025-03-21,14,35.76,1,35.76,1,card,False,True,0
2025-03-21,15,133.24,4,33.31,3,card,False,True,1
2025-03-21,17,107.28,3,35.76,2,card,False,False,3
2025-03-21,18,61.72,2,30.86,2,card,False,False,3
2025-03-22,9,30.86,1,30.86,1,card,True,True,0
2025-03-22,10,30.86,1,30.86,1,card,True,True,0
2025-03-22,11,71.52,2,35.76,2,card,True,False,3
2025-03-22,12,56.82,2,28.41,2,card,True,False,3
2025-03-22,13,56.82,2,28.41,2,card,True,False,3
2025-03-22,15,21.06,1,21.06,1,card,True,True,2
2025-03-22,16,35.76,1,35.76,1,card,True,True,0
2025-03-22,17,30.86,1,30.86,1,card,True,False,0
2025-03-22,19,30.86,1,30.86,1,card,True,False,0
2025-03-23,10,71.52,2,35.76,2,card,True,True,3
2025-03-23,14,71.52,2,35.76,1,card,True,True,0
2025-03-23,15,25.96,1,25.96,1,card,True,True,2
2025-03-23,18,35.76,1,35.76,1,card,True,False,0
